date,Cases Per 100k,Counts
2020-02-01,0.0,0
2020-02-02,0.0,1
2020-02-03,0.0,2
2020-02-04,0.0,3
2020-02-05,0.0,4
2020-02-06,0.0,5
2020-02-07,0.0,6
2020-02-08,0.0,7
2020-02-09,0.0,8
2020-02-10,0.0,9
2020-02-11,0.0,10
2020-02-12,0.0,11
2020-02-13,0.0,12
2020-02-14,0.0,13
2020-02-15,0.0,14
2020-02-16,0.0,15
2020-02-17,0.0,16
2020-02-18,0.0,17
2020-02-19,0.0,18
2020-02-20,0.0,19
2020-02-21,0.0,20
2020-02-22,0.0,21
2020-02-23,0.0,22
2020-02-24,0.0,23
2020-02-25,0.0,24
2020-02-26,0.0,25
2020-02-27,0.0,26
2020-02-28,0.0,27
2020-02-29,0.0,28
2020-03-01,7.3,29
2020-03-02,7.86,30
2020-03-03,5.9700000000000015,31
2020-03-04,9.159999999999998,32
2020-03-05,11.66,33
2020-03-06,14.120000000000003,34
2020-03-07,25.939999999999998,35
2020-03-08,13.46,36
2020-03-09,23.01,37
2020-03-10,30.16,38
2020-03-11,29.8,39
2020-03-12,35.730000000000004,40
2020-03-13,50.90000000000003,41
2020-03-14,54.510000000000005,42
2020-03-15,58.660000000000004,43
2020-03-16,75.43000000000002,44
2020-03-17,88.62,45
2020-03-18,165.97000000000006,46
2020-03-19,70.51000000000002,47
2020-03-20,90.75000000000003,48
2020-03-21,59.029999999999994,49
2020-03-22,49.53999999999999,50
2020-03-23,132.29000000000005,51
2020-03-24,92.07000000000001,52
2020-03-25,77.68,53
2020-03-26,95.74,54
2020-03-27,79.72999999999999,55
2020-03-28,66.05,56
2020-03-29,58.82999999999999,57
2020-03-30,93.31000000000003,58
2020-03-31,68.83000000000003,59
2020-04-01,117.27000000000002,60
2020-04-02,81.64999999999998,61
2020-04-03,92.94,62
2020-04-04,54.4,63
2020-04-05,53.35,64
2020-04-06,88.88,65
2020-04-07,82.71,66
2020-04-08,103.78,67
2020-04-09,90.35,68
2020-04-10,95.28000000000002,69
2020-04-11,71.08000000000001,70
2020-04-12,49.900000000000006,71
2020-04-13,102.46,72
2020-04-14,89.54,73
2020-04-15,87.69000000000003,74
2020-04-16,98.30000000000001,75
